id,name,category,city,rating,avg_cost_inr,best_months,activities,description,lat,lon,user_score
1,Beach Spot 1,beach,Dehradun,4.5,64,"3,5",sunbathing;picnic,"Beach Spot 1 in Dehradun: a beach destination great for sunbathing and picnic. Best months: Mar, May.",29.766,77.604,5.0
2,Forest Spot 2,forest,Rishikesh,4.0,24,"9,10",wildlife;trekking,"Forest Spot 2 in Rishikesh: a forest destination great for wildlife and trekking. Best months: Sep, Oct.",30.268,80.333,5.0
3,Beach Spot 3,beach,Lansdowne,4.6,145,"3,4",picnic;sunbathing,"Beach Spot 3 in Lansdowne: a beach destination great for picnic and sunbathing. Best months: Mar, Apr.",28.778,77.839,5.0
4,Mountain Spot 4,mountain,Bageshwar,3.5,27,"4,9,10",scenic drives;photography,"Mountain Spot 4 in Bageshwar: a mountain destination great for scenic drives and photography. Best months: Apr, Sep, Oct.",30.356,80.516,5.0
5,River Spot 5,river,Rishikesh,4.4,28,"3,5,6",rafting;kayaking,"River Spot 5 in Rishikesh: a river destination great for rafting and kayaking. Best months: Mar, May, Jun.",29.334,79.725,5.0
6,Mountain Spot 6,mountain,Nainital,3.7,57,"4,5,6",mountain-climbing;hiking,"Mountain Spot 6 in Nainital: a mountain destination great for mountain-climbing and hiking. Best months: Apr, May, Jun.",29.887,78.445,5.0
7,River Spot 7,river,Rishikesh,4.4,171,"3,4,5,9",swimming;rafting,"River Spot 7 in Rishikesh: a river destination great for swimming and rafting. Best months: Mar, Apr, May, Sep.",29.133,80.8,5.0
8,Mountain Spot 8,mountain,Rishikesh,4.3,91,"4,5,9,10",mountain-climbing;scenic drives,"Mountain Spot 8 in Rishikesh: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, May, Sep, Oct.",30.184,78.42,5.0
9,River Spot 9,river,Jim Corbett,4.8,91,"3,4,6",rafting;fishing,"River Spot 9 in Jim Corbett: a river destination great for rafting and fishing. Best months: Mar, Apr, Jun.",28.959,78.06,5.0
10,City Spot 10,city,Bageshwar,3.1,88,"1,2,3,5,6,7,8,9,10,11,12",heritage walk;museums,"City Spot 10 in Bageshwar: a city destination great for heritage walk and museums. Best months: Jan, Feb, Mar, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec.",29.861,80.838,5.0
11,Mountain Spot 11,mountain,Kausani,4.5,111,"5,6",mountain-climbing;photography,"Mountain Spot 11 in Kausani: a mountain destination great for mountain-climbing and photography. Best months: May, Jun.",30.788,79.388,5.0
12,River Spot 12,river,Dehradun,4.2,107,"5,9",kayaking;rafting,"River Spot 12 in Dehradun: a river destination great for kayaking and rafting. Best months: May, Sep.",29.223,79.486,5.0
13,Beach Spot 13,beach,Mussoorie,4.5,166,"3,4,6",river-side relax;photography,"Beach Spot 13 in Mussoorie: a beach destination great for river-side relax and photography. Best months: Mar, Apr, Jun.",30.083,79.623,5.0
14,Forest Spot 14,forest,Kausani,4.5,144,"4,5,9,10",hiking;trekking,"Forest Spot 14 in Kausani: a forest destination great for hiking and trekking. Best months: Apr, May, Sep, Oct.",29.174,78.683,5.0
15,River Spot 15,river,Kausani,3.5,59,"3,4",rafting;fishing,"River Spot 15 in Kausani: a river destination great for rafting and fishing. Best months: Mar, Apr.",31.079,77.748,5.0
16,Forest Spot 16,forest,Haridwar,4.3,58,"9,10",wildlife;trekking,"Forest Spot 16 in Haridwar: a forest destination great for wildlife and trekking. Best months: Sep, Oct.",30.922,78.166,5.0
17,Beach Spot 17,beach,Chopta,3.9,96,"3,5",sunbathing;photography,"Beach Spot 17 in Chopta: a beach destination great for sunbathing and photography. Best months: Mar, May.",29.708,78.688,5.0
18,Beach Spot 18,beach,Rishikesh,3.4,116,"4,6",photography;sunbathing,"Beach Spot 18 in Rishikesh: a beach destination great for photography and sunbathing. Best months: Apr, Jun.",31.123,77.764,5.0
19,River Spot 19,river,Mussoorie,3.1,199,"3,4,6,9",fishing;kayaking,"River Spot 19 in Mussoorie: a river destination great for fishing and kayaking. Best months: Mar, Apr, Jun, Sep.",29.141,78.904,5.0
20,Beach Spot 20,beach,Nainital,3.8,197,"4,6",photography;picnic,"Beach Spot 20 in Nainital: a beach destination great for photography and picnic. Best months: Apr, Jun.",31.372,80.984,5.0
21,River Spot 21,river,Chopta,4.4,47,"3,5,9",swimming;rafting,"River Spot 21 in Chopta: a river destination great for swimming and rafting. Best months: Mar, May, Sep.",28.65,79.169,5.0
22,River Spot 22,river,Nainital,3.1,111,"3,5,6,9",fishing;rafting,"River Spot 22 in Nainital: a river destination great for fishing and rafting. Best months: Mar, May, Jun, Sep.",31.325,79.494,5.0
23,River Spot 23,river,Bageshwar,3.1,34,"3,4,5,9",swimming;rafting,"River Spot 23 in Bageshwar: a river destination great for swimming and rafting. Best months: Mar, Apr, May, Sep.",29.297,77.958,5.0
24,Mountain Spot 24,mountain,Almora,3.6,155,"4,9",hiking;scenic drives,"Mountain Spot 24 in Almora: a mountain destination great for hiking and scenic drives. Best months: Apr, Sep.",29.139,78.428,5.0
25,Mountain Spot 25,mountain,Mussoorie,4.8,86,"6,10",hiking;scenic drives,"Mountain Spot 25 in Mussoorie: a mountain destination great for hiking and scenic drives. Best months: Jun, Oct.",30.951,78.548,5.0
26,Beach Spot 26,beach,Nainital,3.5,180,"4,5,6",river-side relax;picnic,"Beach Spot 26 in Nainital: a beach destination great for river-side relax and picnic. Best months: Apr, May, Jun.",29.529,79.906,5.0
27,Mountain Spot 27,mountain,Kausani,4.0,182,"4,5,9,10",hiking;mountain-climbing,"Mountain Spot 27 in Kausani: a mountain destination great for hiking and mountain-climbing. Best months: Apr, May, Sep, Oct.",30.813,79.73,5.0
28,Mountain Spot 28,mountain,Nainital,4.5,119,"4,9,10",mountain-climbing;scenic drives,"Mountain Spot 28 in Nainital: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, Sep, Oct.",28.608,78.792,5.0
29,River Spot 29,river,Nainital,3.9,27,"3,5,9",kayaking;swimming,"River Spot 29 in Nainital: a river destination great for kayaking and swimming. Best months: Mar, May, Sep.",28.808,80.23,5.0
30,City Spot 30,city,Bageshwar,4.5,186,"1,3,6,7,8,11,12",heritage walk;shopping,"City Spot 30 in Bageshwar: a city destination great for heritage walk and shopping. Best months: Jan, Mar, Jun, Jul, Aug, Nov, Dec.",31.092,80.338,5.0
31,Mountain Spot 31,mountain,Nainital,4.6,39,"4,5,9,10",scenic drives;mountain-climbing,"Mountain Spot 31 in Nainital: a mountain destination great for scenic drives and mountain-climbing. Best months: Apr, May, Sep, Oct.",30.962,80.55,5.0
32,Forest Spot 32,forest,Dehradun,4.3,91,"3,4,5",trekking;birdwatching,"Forest Spot 32 in Dehradun: a forest destination great for trekking and birdwatching. Best months: Mar, Apr, May.",31.443,79.377,5.0
33,Beach Spot 33,beach,Mussoorie,4.8,67,"3,5,6",photography;river-side relax,"Beach Spot 33 in Mussoorie: a beach destination great for photography and river-side relax. Best months: Mar, May, Jun.",30.686,78.598,5.0
34,River Spot 34,river,Kausani,3.2,181,"3,6",rafting;swimming,"River Spot 34 in Kausani: a river destination great for rafting and swimming. Best months: Mar, Jun.",31.277,79.385,5.0
35,Forest Spot 35,forest,Auli,3.9,190,"3,5,9,10",birdwatching;trekking,"Forest Spot 35 in Auli: a forest destination great for birdwatching and trekking. Best months: Mar, May, Sep, Oct.",29.428,78.929,5.0
36,City Spot 36,city,Valley of Flowers,3.6,42,"1,3,5,7,9,10,11,12",shopping;museums,"City Spot 36 in Valley of Flowers: a city destination great for shopping and museums. Best months: Jan, Mar, May, Jul, Sep, Oct, Nov, Dec.",29.79,79.53,5.0
37,Mountain Spot 37,mountain,Almora,3.9,141,"4,5,10",scenic drives;hiking,"Mountain Spot 37 in Almora: a mountain destination great for scenic drives and hiking. Best months: Apr, May, Oct.",30.955,80.129,5.0
38,Mountain Spot 38,mountain,Rishikesh,4.6,46,"4,9",photography;mountain-climbing,"Mountain Spot 38 in Rishikesh: a mountain destination great for photography and mountain-climbing. Best months: Apr, Sep.",31.158,79.515,5.0
39,City Spot 39,city,Almora,3.8,46,"1,2,3,4,5,6,7,8,11,12",food-tour;heritage walk,"City Spot 39 in Almora: a city destination great for food-tour and heritage walk. Best months: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Nov, Dec.",30.503,80.958,5.0
40,River Spot 40,river,Auli,4.9,180,"4,5,6,9",kayaking;swimming,"River Spot 40 in Auli: a river destination great for kayaking and swimming. Best months: Apr, May, Jun, Sep.",31.084,79.075,5.0
41,Forest Spot 41,forest,Mukteshwar,4.3,157,"4,5,10",hiking;birdwatching,"Forest Spot 41 in Mukteshwar: a forest destination great for hiking and birdwatching. Best months: Apr, May, Oct.",29.357,78.451,5.0
42,Mountain Spot 42,mountain,Kausani,3.2,47,"4,5,10",photography;mountain-climbing,"Mountain Spot 42 in Kausani: a mountain destination great for photography and mountain-climbing. Best months: Apr, May, Oct.",29.493,79.131,5.0
43,Beach Spot 43,beach,Rishikesh,4.7,90,"3,4,5",photography;sunbathing,"Beach Spot 43 in Rishikesh: a beach destination great for photography and sunbathing. Best months: Mar, Apr, May.",31.328,78.545,5.0
44,City Spot 44,city,Mukteshwar,4.8,170,"2,3,4,5,8,9,10,11,12",museums;food-tour,"City Spot 44 in Mukteshwar: a city destination great for museums and food-tour. Best months: Feb, Mar, Apr, May, Aug, Sep, Oct, Nov, Dec.",29.508,79.877,5.0
45,City Spot 45,city,Valley of Flowers,3.3,104,"1,7,8,9,10,12",heritage walk;museums,"City Spot 45 in Valley of Flowers: a city destination great for heritage walk and museums. Best months: Jan, Jul, Aug, Sep, Oct, Dec.",31.101,78.136,5.0
46,Mountain Spot 46,mountain,Jim Corbett,3.7,101,"5,6,9",scenic drives;hiking,"Mountain Spot 46 in Jim Corbett: a mountain destination great for scenic drives and hiking. Best months: May, Jun, Sep.",29.911,80.122,5.0
47,Beach Spot 47,beach,Auli,3.4,32,"3,5,6",river-side relax;sunbathing,"Beach Spot 47 in Auli: a beach destination great for river-side relax and sunbathing. Best months: Mar, May, Jun.",30.364,78.335,5.0
48,City Spot 48,city,Chopta,3.2,190,"1,2,3,5,6,8,10,12",museums;food-tour,"City Spot 48 in Chopta: a city destination great for museums and food-tour. Best months: Jan, Feb, Mar, May, Jun, Aug, Oct, Dec.",30.227,80.678,5.0
49,City Spot 49,city,Jim Corbett,4.9,55,"1,2,3,4,5,7,9,10,11",heritage walk;shopping,"City Spot 49 in Jim Corbett: a city destination great for heritage walk and shopping. Best months: Jan, Feb, Mar, Apr, May, Jul, Sep, Oct, Nov.",29.612,79.271,5.0
50,Mountain Spot 50,mountain,Dehradun,4.7,168,"6,9",mountain-climbing;photography,"Mountain Spot 50 in Dehradun: a mountain destination great for mountain-climbing and photography. Best months: Jun, Sep.",29.028,79.326,5.0
51,Mountain Spot 51,mountain,Bageshwar,4.6,116,"5,6,9",mountain-climbing;hiking,"Mountain Spot 51 in Bageshwar: a mountain destination great for mountain-climbing and hiking. Best months: May, Jun, Sep.",29.337,79.078,5.0
52,City Spot 52,city,Bageshwar,4.2,88,"3,4,6,7,8,12",shopping;food-tour,"City Spot 52 in Bageshwar: a city destination great for shopping and food-tour. Best months: Mar, Apr, Jun, Jul, Aug, Dec.",29.339,79.587,5.0
53,Mountain Spot 53,mountain,Kausani,3.0,190,"9,10",mountain-climbing;scenic drives,"Mountain Spot 53 in Kausani: a mountain destination great for mountain-climbing and scenic drives. Best months: Sep, Oct.",29.928,79.991,5.0
54,City Spot 54,city,Lansdowne,3.0,72,"3,4,5,6,7,8,10,11",heritage walk;shopping,"City Spot 54 in Lansdowne: a city destination great for heritage walk and shopping. Best months: Mar, Apr, May, Jun, Jul, Aug, Oct, Nov.",30.151,78.731,5.0
55,City Spot 55,city,Haridwar,3.6,61,"2,3,4,5,6,8,9,10,11,12",shopping;museums,"City Spot 55 in Haridwar: a city destination great for shopping and museums. Best months: Feb, Mar, Apr, May, Jun, Aug, Sep, Oct, Nov, Dec.",30.998,78.537,5.0
56,Mountain Spot 56,mountain,Nainital,3.6,147,"4,10",scenic drives;photography,"Mountain Spot 56 in Nainital: a mountain destination great for scenic drives and photography. Best months: Apr, Oct.",31.332,79.733,5.0
57,City Spot 57,city,Mussoorie,4.7,123,"1,3,4,5,6,7,8,9",museums;food-tour,"City Spot 57 in Mussoorie: a city destination great for museums and food-tour. Best months: Jan, Mar, Apr, May, Jun, Jul, Aug, Sep.",29.975,79.52,5.0
58,Beach Spot 58,beach,Nainital,3.3,121,"3,4",photography;picnic,"Beach Spot 58 in Nainital: a beach destination great for photography and picnic. Best months: Mar, Apr.",30.288,79.664,5.0
59,River Spot 59,river,Jim Corbett,3.9,99,"3,5,6,9",rafting;fishing,"River Spot 59 in Jim Corbett: a river destination great for rafting and fishing. Best months: Mar, May, Jun, Sep.",30.377,78.426,5.0
60,Beach Spot 60,beach,Nainital,3.5,119,"4,6",photography;river-side relax,"Beach Spot 60 in Nainital: a beach destination great for photography and river-side relax. Best months: Apr, Jun.",28.598,78.508,5.0
61,Mountain Spot 61,mountain,Valley of Flowers,4.7,32,"5,6,9",hiking;scenic drives,"Mountain Spot 61 in Valley of Flowers: a mountain destination great for hiking and scenic drives. Best months: May, Jun, Sep.",29.174,78.021,5.0
62,Mountain Spot 62,mountain,Mukteshwar,3.3,30,"4,5,6,10",photography;scenic drives,"Mountain Spot 62 in Mukteshwar: a mountain destination great for photography and scenic drives. Best months: Apr, May, Jun, Oct.",29.412,78.909,5.0
63,Mountain Spot 63,mountain,Kausani,4.1,98,"6,9,10",scenic drives;hiking,"Mountain Spot 63 in Kausani: a mountain destination great for scenic drives and hiking. Best months: Jun, Sep, Oct.",28.774,80.867,5.0
64,River Spot 64,river,Bageshwar,4.9,199,"3,4,5,6",fishing;kayaking,"River Spot 64 in Bageshwar: a river destination great for fishing and kayaking. Best months: Mar, Apr, May, Jun.",29.044,79.549,5.0
65,City Spot 65,city,Mussoorie,3.9,93,"2,3,6,7,8,10,11",heritage walk;shopping,"City Spot 65 in Mussoorie: a city destination great for heritage walk and shopping. Best months: Feb, Mar, Jun, Jul, Aug, Oct, Nov.",28.61,77.808,5.0
66,Mountain Spot 66,mountain,Auli,3.2,159,"4,5,9,10",mountain-climbing;scenic drives,"Mountain Spot 66 in Auli: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, May, Sep, Oct.",29.585,80.148,5.0
67,City Spot 67,city,Lansdowne,3.1,68,"1,2,5,6,8,11",food-tour;shopping,"City Spot 67 in Lansdowne: a city destination great for food-tour and shopping. Best months: Jan, Feb, May, Jun, Aug, Nov.",28.975,79.428,5.0
68,River Spot 68,river,Jim Corbett,3.2,198,"3,5,6,9",fishing;swimming,"River Spot 68 in Jim Corbett: a river destination great for fishing and swimming. Best months: Mar, May, Jun, Sep.",29.376,79.969,5.0
69,City Spot 69,city,Mukteshwar,4.0,104,"1,3,4,7,8,9,11,12",heritage walk;food-tour,"City Spot 69 in Mukteshwar: a city destination great for heritage walk and food-tour. Best months: Jan, Mar, Apr, Jul, Aug, Sep, Nov, Dec.",31.303,79.277,5.0
70,Beach Spot 70,beach,Haridwar,4.5,170,"3,4,6",photography;river-side relax,"Beach Spot 70 in Haridwar: a beach destination great for photography and river-side relax. Best months: Mar, Apr, Jun.",29.497,80.17,5.0
71,City Spot 71,city,Almora,4.9,176,"1,2,3,4,5,7,8,9,10,11,12",heritage walk;museums,"City Spot 71 in Almora: a city destination great for heritage walk and museums. Best months: Jan, Feb, Mar, Apr, May, Jul, Aug, Sep, Oct, Nov, Dec.",28.879,80.879,5.0
72,Mountain Spot 72,mountain,Mukteshwar,3.2,172,"4,9",mountain-climbing;photography,"Mountain Spot 72 in Mukteshwar: a mountain destination great for mountain-climbing and photography. Best months: Apr, Sep.",31.113,80.895,5.0
73,Beach Spot 73,beach,Almora,4.6,67,"3,5,6",picnic;photography,"Beach Spot 73 in Almora: a beach destination great for picnic and photography. Best months: Mar, May, Jun.",31.078,78.83,5.0
74,Mountain Spot 74,mountain,Chopta,4.4,156,"4,5,9,10",mountain-climbing;scenic drives,"Mountain Spot 74 in Chopta: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, May, Sep, Oct.",28.771,80.924,5.0
75,Beach Spot 75,beach,Almora,3.3,73,"3,5",picnic;river-side relax,"Beach Spot 75 in Almora: a beach destination great for picnic and river-side relax. Best months: Mar, May.",29.625,78.009,5.0
