id,name,category,city,rating,avg_cost_inr,best_months,activities,description,lat,lon,user_score
76,River Spot 76,river,Jim Corbett,4.1,162,"3,6",kayaking;fishing,"River Spot 76 in Jim Corbett: a river destination great for kayaking and fishing. Best months: Mar, Jun.",31.238,78.001,5.0
77,City Spot 77,city,Chopta,3.5,65,"2,3,4,5,8,9",shopping;heritage walk,"City Spot 77 in Chopta: a city destination great for shopping and heritage walk. Best months: Feb, Mar, Apr, May, Aug, Sep.",29.397,80.867,5.0
78,Mountain Spot 78,mountain,Almora,4.7,55,"4,9,10",photography;scenic drives,"Mountain Spot 78 in Almora: a mountain destination great for photography and scenic drives. Best months: Apr, Sep, Oct.",29.577,78.536,5.0
79,Mountain Spot 79,mountain,Dehradun,5.0,138,"4,6,10",photography;mountain-climbing,"Mountain Spot 79 in Dehradun: a mountain destination great for photography and mountain-climbing. Best months: Apr, Jun, Oct.",30.827,78.305,5.0
80,Mountain Spot 80,mountain,Rishikesh,4.3,131,"4,5,6,9",scenic drives;mountain-climbing,"Mountain Spot 80 in Rishikesh: a mountain destination great for scenic drives and mountain-climbing. Best months: Apr, May, Jun, Sep.",28.6,78.777,5.0
81,Forest Spot 81,forest,Mussoorie,4.8,78,"4,5,10",birdwatching;trekking,"Forest Spot 81 in Mussoorie: a forest destination great for birdwatching and trekking. Best months: Apr, May, Oct.",30.005,78.454,5.0
82,Forest Spot 82,forest,Haridwar,4.8,189,"3,4,5,10",hiking;trekking,"Forest Spot 82 in Haridwar: a forest destination great for hiking and trekking. Best months: Mar, Apr, May, Oct.",30.762,78.29,5.0
83,City Spot 83,city,Mukteshwar,4.6,85,"1,2,3,4,5,6,7,8,9,11",shopping;museums,"City Spot 83 in Mukteshwar: a city destination great for shopping and museums. Best months: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Nov.",30.525,79.15,5.0
84,River Spot 84,river,Kausani,3.7,129,"4,5,6,9",rafting;fishing,"River Spot 84 in Kausani: a river destination great for rafting and fishing. Best months: Apr, May, Jun, Sep.",28.636,77.63,5.0
85,City Spot 85,city,Mussoorie,3.2,179,"3,4,6,7,8,9",museums;food-tour,"City Spot 85 in Mussoorie: a city destination great for museums and food-tour. Best months: Mar, Apr, Jun, Jul, Aug, Sep.",30.347,80.787,5.0
86,Mountain Spot 86,mountain,Dehradun,4.4,59,"4,5,6",scenic drives;photography,"Mountain Spot 86 in Dehradun: a mountain destination great for scenic drives and photography. Best months: Apr, May, Jun.",31.205,79.757,5.0
87,Beach Spot 87,beach,Jim Corbett,3.6,194,"3,5,6",sunbathing;photography,"Beach Spot 87 in Jim Corbett: a beach destination great for sunbathing and photography. Best months: Mar, May, Jun.",30.86,78.352,5.0
88,Forest Spot 88,forest,Lansdowne,4.1,32,"3,4,9,10",wildlife;birdwatching,"Forest Spot 88 in Lansdowne: a forest destination great for wildlife and birdwatching. Best months: Mar, Apr, Sep, Oct.",28.509,80.504,5.0
89,Forest Spot 89,forest,Nainital,4.1,163,"3,4",hiking;wildlife,"Forest Spot 89 in Nainital: a forest destination great for hiking and wildlife. Best months: Mar, Apr.",30.87,78.333,5.0
90,Mountain Spot 90,mountain,Dehradun,3.3,29,"4,6,9,10",photography;mountain-climbing,"Mountain Spot 90 in Dehradun: a mountain destination great for photography and mountain-climbing. Best months: Apr, Jun, Sep, Oct.",30.834,79.296,5.0
91,Beach Spot 91,beach,Almora,4.0,190,"4,5",sunbathing;photography,"Beach Spot 91 in Almora: a beach destination great for sunbathing and photography. Best months: Apr, May.",31.496,80.466,5.0
92,City Spot 92,city,Chopta,3.2,148,"2,3,5,6,8,9,10,12",shopping;food-tour,"City Spot 92 in Chopta: a city destination great for shopping and food-tour. Best months: Feb, Mar, May, Jun, Aug, Sep, Oct, Dec.",31.484,79.357,5.0
93,City Spot 93,city,Kausani,4.2,37,"2,3,4,6,7,8,9,10,11,12",heritage walk;food-tour,"City Spot 93 in Kausani: a city destination great for heritage walk and food-tour. Best months: Feb, Mar, Apr, Jun, Jul, Aug, Sep, Oct, Nov, Dec.",30.689,78.594,5.0
94,Mountain Spot 94,mountain,Chopta,3.5,191,"4,6,9,10",hiking;mountain-climbing,"Mountain Spot 94 in Chopta: a mountain destination great for hiking and mountain-climbing. Best months: Apr, Jun, Sep, Oct.",28.79,80.086,5.0
95,Forest Spot 95,forest,Kausani,3.1,192,"3,4,9",trekking;birdwatching,"Forest Spot 95 in Kausani: a forest destination great for trekking and birdwatching. Best months: Mar, Apr, Sep.",28.654,78.507,5.0
96,Mountain Spot 96,mountain,Auli,3.2,111,"5,9",hiking;mountain-climbing,"Mountain Spot 96 in Auli: a mountain destination great for hiking and mountain-climbing. Best months: May, Sep.",31.036,78.786,5.0
97,Mountain Spot 97,mountain,Bageshwar,3.5,97,"4,6,10",scenic drives;hiking,"Mountain Spot 97 in Bageshwar: a mountain destination great for scenic drives and hiking. Best months: Apr, Jun, Oct.",29.041,79.959,5.0
98,Mountain Spot 98,mountain,Auli,3.7,52,"4,9",mountain-climbing;scenic drives,"Mountain Spot 98 in Auli: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, Sep.",30.4,77.607,5.0
99,River Spot 99,river,Rishikesh,3.8,101,"5,9",rafting;fishing,"River Spot 99 in Rishikesh: a river destination great for rafting and fishing. Best months: May, Sep.",28.967,80.141,5.0
100,Beach Spot 100,beach,Chopta,3.2,99,"4,6",picnic;sunbathing,"Beach Spot 100 in Chopta: a beach destination great for picnic and sunbathing. Best months: Apr, Jun.",30.765,77.898,5.0
101,City Spot 101,city,Mussoorie,3.6,142,"1,4,5,6,7,10,11,12",food-tour;heritage walk,"City Spot 101 in Mussoorie: a city destination great for food-tour and heritage walk. Best months: Jan, Apr, May, Jun, Jul, Oct, Nov, Dec.",31.336,80.186,5.0
102,Mountain Spot 102,mountain,Haridwar,3.7,21,"4,5,9,10",scenic drives;hiking,"Mountain Spot 102 in Haridwar: a mountain destination great for scenic drives and hiking. Best months: Apr, May, Sep, Oct.",29.691,80.097,5.0
103,City Spot 103,city,Dehradun,3.9,34,"1,4,5,7,10,11,12",museums;food-tour,"City Spot 103 in Dehradun: a city destination great for museums and food-tour. Best months: Jan, Apr, May, Jul, Oct, Nov, Dec.",29.016,80.817,5.0
104,City Spot 104,city,Mukteshwar,4.4,85,"2,3,4,6,7,10,11,12",food-tour;heritage walk,"City Spot 104 in Mukteshwar: a city destination great for food-tour and heritage walk. Best months: Feb, Mar, Apr, Jun, Jul, Oct, Nov, Dec.",30.837,77.767,5.0
105,Beach Spot 105,beach,Kausani,4.0,183,"3,4",sunbathing;photography,"Beach Spot 105 in Kausani: a beach destination great for sunbathing and photography. Best months: Mar, Apr.",29.268,78.107,5.0
106,Forest Spot 106,forest,Lansdowne,4.5,33,"4,5,9,10",birdwatching;trekking,"Forest Spot 106 in Lansdowne: a forest destination great for birdwatching and trekking. Best months: Apr, May, Sep, Oct.",29.448,79.039,5.0
107,City Spot 107,city,Almora,4.3,163,"1,2,3,4,5,6,8,9,12",shopping;museums,"City Spot 107 in Almora: a city destination great for shopping and museums. Best months: Jan, Feb, Mar, Apr, May, Jun, Aug, Sep, Dec.",30.434,80.921,5.0
108,Beach Spot 108,beach,Bageshwar,4.2,89,"3,4,6",picnic;photography,"Beach Spot 108 in Bageshwar: a beach destination great for picnic and photography. Best months: Mar, Apr, Jun.",29.927,78.028,5.0
109,Beach Spot 109,beach,Almora,3.2,181,"3,5",river-side relax;sunbathing,"Beach Spot 109 in Almora: a beach destination great for river-side relax and sunbathing. Best months: Mar, May.",29.243,79.032,5.0
110,City Spot 110,city,Kausani,4.0,48,"1,3,5,6,7,9,10,11",museums;food-tour,"City Spot 110 in Kausani: a city destination great for museums and food-tour. Best months: Jan, Mar, May, Jun, Jul, Sep, Oct, Nov.",28.784,79.874,5.0
111,Mountain Spot 111,mountain,Haridwar,4.4,138,"4,5,6,9",scenic drives;mountain-climbing,"Mountain Spot 111 in Haridwar: a mountain destination great for scenic drives and mountain-climbing. Best months: Apr, May, Jun, Sep.",31.403,79.945,5.0
112,City Spot 112,city,Nainital,4.2,188,"2,3,6,7,10,11,12",heritage walk;shopping,"City Spot 112 in Nainital: a city destination great for heritage walk and shopping. Best months: Feb, Mar, Jun, Jul, Oct, Nov, Dec.",29.585,78.769,5.0
113,Forest Spot 113,forest,Rishikesh,3.7,157,"4,10",hiking;wildlife,"Forest Spot 113 in Rishikesh: a forest destination great for hiking and wildlife. Best months: Apr, Oct.",31.033,77.854,5.0
114,River Spot 114,river,Mukteshwar,4.5,114,"4,5,6,9",kayaking;rafting,"River Spot 114 in Mukteshwar: a river destination great for kayaking and rafting. Best months: Apr, May, Jun, Sep.",29.043,79.925,5.0
115,River Spot 115,river,Lansdowne,4.8,149,"4,5",fishing;swimming,"River Spot 115 in Lansdowne: a river destination great for fishing and swimming. Best months: Apr, May.",29.355,80.12,5.0
116,City Spot 116,city,Rishikesh,4.1,75,"1,3,4,5,6,7,8,9,11,12",food-tour;shopping,"City Spot 116 in Rishikesh: a city destination great for food-tour and shopping. Best months: Jan, Mar, Apr, May, Jun, Jul, Aug, Sep, Nov, Dec.",28.915,78.375,5.0
117,City Spot 117,city,Mukteshwar,3.7,188,"2,3,4,5,6,8,9,10,11,12",museums;heritage walk,"City Spot 117 in Mukteshwar: a city destination great for museums and heritage walk. Best months: Feb, Mar, Apr, May, Jun, Aug, Sep, Oct, Nov, Dec.",30.95,80.596,5.0
118,Beach Spot 118,beach,Jim Corbett,3.1,110,"3,4",river-side relax;sunbathing,"Beach Spot 118 in Jim Corbett: a beach destination great for river-side relax and sunbathing. Best months: Mar, Apr.",29.456,77.847,5.0
119,Mountain Spot 119,mountain,Lansdowne,3.3,26,"5,6,9,10",photography;scenic drives,"Mountain Spot 119 in Lansdowne: a mountain destination great for photography and scenic drives. Best months: May, Jun, Sep, Oct.",28.516,77.777,5.0
120,Mountain Spot 120,mountain,Rishikesh,4.7,118,"4,5,9,10",mountain-climbing;photography,"Mountain Spot 120 in Rishikesh: a mountain destination great for mountain-climbing and photography. Best months: Apr, May, Sep, Oct.",28.866,78.335,5.0
121,River Spot 121,river,Almora,3.1,170,"3,5,9",kayaking;swimming,"River Spot 121 in Almora: a river destination great for kayaking and swimming. Best months: Mar, May, Sep.",28.931,79.002,5.0
122,River Spot 122,river,Auli,3.5,94,"3,5,6,9",fishing;kayaking,"River Spot 122 in Auli: a river destination great for fishing and kayaking. Best months: Mar, May, Jun, Sep.",28.631,78.854,5.0
123,Mountain Spot 123,mountain,Haridwar,4.5,84,"4,5",scenic drives;hiking,"Mountain Spot 123 in Haridwar: a mountain destination great for scenic drives and hiking. Best months: Apr, May.",28.633,79.411,5.0
124,Forest Spot 124,forest,Mukteshwar,4.6,103,"3,4,9,10",hiking;wildlife,"Forest Spot 124 in Mukteshwar: a forest destination great for hiking and wildlife. Best months: Mar, Apr, Sep, Oct.",29.105,80.269,5.0
125,Beach Spot 125,beach,Auli,4.9,112,"3,4,6",river-side relax;photography,"Beach Spot 125 in Auli: a beach destination great for river-side relax and photography. Best months: Mar, Apr, Jun.",29.571,80.233,5.0
126,Mountain Spot 126,mountain,Haridwar,3.2,86,"4,5,9,10",photography;scenic drives,"Mountain Spot 126 in Haridwar: a mountain destination great for photography and scenic drives. Best months: Apr, May, Sep, Oct.",29.993,80.735,5.0
127,River Spot 127,river,Haridwar,4.6,150,"4,9",swimming;kayaking,"River Spot 127 in Haridwar: a river destination great for swimming and kayaking. Best months: Apr, Sep.",28.808,78.648,5.0
128,Mountain Spot 128,mountain,Haridwar,3.9,149,"6,9",photography;hiking,"Mountain Spot 128 in Haridwar: a mountain destination great for photography and hiking. Best months: Jun, Sep.",30.68,80.691,5.0
129,River Spot 129,river,Jim Corbett,3.5,196,"3,4,6,9",rafting;fishing,"River Spot 129 in Jim Corbett: a river destination great for rafting and fishing. Best months: Mar, Apr, Jun, Sep.",31.046,79.873,5.0
130,City Spot 130,city,Dehradun,3.3,62,"1,3,4,5,6,7,8,10,12",heritage walk;museums,"City Spot 130 in Dehradun: a city destination great for heritage walk and museums. Best months: Jan, Mar, Apr, May, Jun, Jul, Aug, Oct, Dec.",30.222,79.353,5.0
131,City Spot 131,city,Auli,4.3,64,"3,5,7,8,9,12",museums;food-tour,"City Spot 131 in Auli: a city destination great for museums and food-tour. Best months: Mar, May, Jul, Aug, Sep, Dec.",30.825,79.964,5.0
132,Forest Spot 132,forest,Bageshwar,3.6,184,"3,4,10",trekking;hiking,"Forest Spot 132 in Bageshwar: a forest destination great for trekking and hiking. Best months: Mar, Apr, Oct.",31.196,79.058,5.0
133,Beach Spot 133,beach,Lansdowne,4.4,172,"5,6",sunbathing;picnic,"Beach Spot 133 in Lansdowne: a beach destination great for sunbathing and picnic. Best months: May, Jun.",30.127,80.62,5.0
134,Forest Spot 134,forest,Valley of Flowers,4.4,146,"4,5",hiking;trekking,"Forest Spot 134 in Valley of Flowers: a forest destination great for hiking and trekking. Best months: Apr, May.",30.876,78.329,5.0
135,City Spot 135,city,Dehradun,3.7,123,"2,3,4,6,9,10,11,12",heritage walk;food-tour,"City Spot 135 in Dehradun: a city destination great for heritage walk and food-tour. Best months: Feb, Mar, Apr, Jun, Sep, Oct, Nov, Dec.",30.97,77.758,5.0
136,Mountain Spot 136,mountain,Chopta,3.1,103,"4,5,10",photography;scenic drives,"Mountain Spot 136 in Chopta: a mountain destination great for photography and scenic drives. Best months: Apr, May, Oct.",31.232,77.694,5.0
137,Beach Spot 137,beach,Kausani,3.3,49,"4,6",picnic;sunbathing,"Beach Spot 137 in Kausani: a beach destination great for picnic and sunbathing. Best months: Apr, Jun.",29.252,79.723,5.0
138,River Spot 138,river,Haridwar,3.3,74,"4,5,9",kayaking;rafting,"River Spot 138 in Haridwar: a river destination great for kayaking and rafting. Best months: Apr, May, Sep.",30.476,80.022,5.0
139,River Spot 139,river,Auli,4.7,121,"3,4,6,9",kayaking;swimming,"River Spot 139 in Auli: a river destination great for kayaking and swimming. Best months: Mar, Apr, Jun, Sep.",29.75,79.736,5.0
140,City Spot 140,city,Chopta,4.1,135,"1,4,5,6,7,8,11",museums;heritage walk,"City Spot 140 in Chopta: a city destination great for museums and heritage walk. Best months: Jan, Apr, May, Jun, Jul, Aug, Nov.",29.819,79.195,5.0
141,Forest Spot 141,forest,Auli,4.2,76,"3,4,5,9",hiking;wildlife,"Forest Spot 141 in Auli: a forest destination great for hiking and wildlife. Best months: Mar, Apr, May, Sep.",29.225,77.929,5.0
142,City Spot 142,city,Rishikesh,3.3,29,"1,2,3,4,5,6,7,8,9,10,12",heritage walk;food-tour,"City Spot 142 in Rishikesh: a city destination great for heritage walk and food-tour. Best months: Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Dec.",31.137,79.241,5.0
143,Beach Spot 143,beach,Jim Corbett,4.0,194,"3,5",sunbathing;river-side relax,"Beach Spot 143 in Jim Corbett: a beach destination great for sunbathing and river-side relax. Best months: Mar, May.",29.985,80.588,5.0
144,City Spot 144,city,Haridwar,4.1,172,"1,4,5,6,7,8,11,12",food-tour;heritage walk,"City Spot 144 in Haridwar: a city destination great for food-tour and heritage walk. Best months: Jan, Apr, May, Jun, Jul, Aug, Nov, Dec.",30.16,77.757,5.0
145,River Spot 145,river,Almora,4.5,70,"3,5,6,9",fishing;kayaking,"River Spot 145 in Almora: a river destination great for fishing and kayaking. Best months: Mar, May, Jun, Sep.",30.885,78.687,5.0
146,Mountain Spot 146,mountain,Lansdowne,3.3,128,"4,9,10",mountain-climbing;scenic drives,"Mountain Spot 146 in Lansdowne: a mountain destination great for mountain-climbing and scenic drives. Best months: Apr, Sep, Oct.",29.499,79.158,5.0
147,City Spot 147,city,Nainital,4.2,112,"3,5,6,7,8,10,12",heritage walk;shopping,"City Spot 147 in Nainital: a city destination great for heritage walk and shopping. Best months: Mar, May, Jun, Jul, Aug, Oct, Dec.",30.189,79.162,5.0
148,Beach Spot 148,beach,Auli,3.7,39,"5,6",sunbathing;picnic,"Beach Spot 148 in Auli: a beach destination great for sunbathing and picnic. Best months: May, Jun.",29.924,80.885,5.0
149,River Spot 149,river,Bageshwar,3.5,29,"3,6,9",kayaking;rafting,"River Spot 149 in Bageshwar: a river destination great for kayaking and rafting. Best months: Mar, Jun, Sep.",30.218,79.952,5.0
150,Forest Spot 150,forest,Dehradun,3.9,95,"4,5,9",trekking;birdwatching,"Forest Spot 150 in Dehradun: a forest destination great for trekking and birdwatching. Best months: Apr, May, Sep.",30.682,79.97,5.0
